info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/jk/tf7bqd9x5w5b6yqn630wzl740000gn/T/chromatic--92170-NBzJK3bc2vGM
(node:92186) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2021-24/Code/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 317/349 modules 32 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 331/360 modules 29 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 331/361 modules 30 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 49% building 331/362 modules 31 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 49% building 331/363 modules 32 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 49% building 332/364 modules 32 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 49% building 332/365 modules 33 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 49% building 332/366 modules 34 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 49% building 332/367 modules 35 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 49% building 332/368 modules 36 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 332/369 modules 37 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 49% building 333/369 modules 36 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 50% building 334/369 modules 35 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 50% building 334/370 modules 36 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 50% building 335/370 modules 35 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 50% building 336/370 modules 34 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 50% building 336/371 modules 35 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 50% building 336/372 modules 36 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 50% building 336/373 modules 37 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 50% building 336/374 modules 38 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 50% building 336/375 modules 39 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 50% building 336/376 modules 40 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 50% building 337/376 modules 39 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 50% building 338/376 modules 38 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 50% building 339/376 modules 37 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 50% building 339/377 modules 38 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 50% building 340/377 modules 37 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 50% building 341/377 modules 36 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 51% building 342/377 modules 35 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 51% building 343/377 modules 34 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 51% building 344/377 modules 33 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 51% building 345/377 modules 32 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 51% building 346/377 modules 31 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
